process: Processing dataset ../data/uniprot_sprot.csv...
clean: Removed 235396 non-bacterial proteins from the DataFrame. 336468 sequences remaining.
clean: Removed 1533 fragment proteins from the DataFrame. 334935 sequences remaining.
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sprot
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 164663 sequences from uniprot_sprot.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sprot
process: Processing dataset ../data/uniprot_sec.csv...
clean: Removed 3216 non-bacterial proteins from the DataFrame. 16412 sequences remaining.
clean: Removed 244 fragment proteins from the DataFrame. 16168 sequences remaining.
truncate: Truncating selenoproteins...:   0%|          | 0/16168 [00:00<?, ?it/s]
truncate: Truncating selenoproteins...: 100%|██████████| 16168/16168 [00:00<00:00, 507787.57it/s]
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sec
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 6571 sequences from uniprot_sec.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sec
stats: Information for train.h5
stats: Dataset size: 115118
stats: Fraction of selenoproteins: 0.05
PlmEmbedder.__call__:  60%|█████▉    | 68858/115118 [1:11:35<1:25:46,  8.99it/s]
PlmEmbedder.__call__:  60%|█████▉    | 68890/115118 [1:11:39<1:25:39,  8.99it/s]
PlmEmbedder.__call__:  60%|█████▉    | 68922/115118 [1:11:42<1:25:34,  9.00it/s]
PlmEmbedder.__call__:  60%|█████▉    | 68954/115118 [1:11:46<1:25:31,  9.00it/s]
PlmEmbedder.__call__:  60%|█████▉    | 68986/115118 [1:11:49<1:25:26,  9.00it/s]
PlmEmbedder.__call__:  60%|█████▉    | 69018/115118 [1:11:53<1:25:21,  9.00it/s]
PlmEmbedder.__call__:  60%|█████▉    | 69050/115118 [1:11:57<1:25:20,  9.00it/s]
PlmEmbedder.__call__:  60%|██████    | 69082/115118 [1:12:00<1:25:18,  8.99it/s]
PlmEmbedder.__call__:  60%|██████    | 69114/115118 [1:12:04<1:25:15,  8.99it/s]
PlmEmbedder.__call__:  60%|██████    | 69146/115118 [1:12:07<1:25:12,  8.99it/s]
PlmEmbedder.__call__:  60%|██████    | 69178/115118 [1:12:11<1:25:09,  8.99it/s]
PlmEmbedder.__call__:  60%|██████    | 69210/115118 [1:12:14<1:25:06,  8.99it/s]
PlmEmbedder.__call__:  60%|██████    | 69242/115118 [1:12:18<1:25:02,  8.99it/s]
PlmEmbedder.__call__:  60%|██████    | 69274/115118 [1:12:22<1:25:25,  8.94it/s]
PlmEmbedder.__call__:  60%|██████    | 69306/115118 [1:12:25<1:25:41,  8.91it/s]
PlmEmbedder.__call__:  60%|██████    | 69338/115118 [1:12:29<1:25:50,  8.89it/s]
PlmEmbedder.__call__:  60%|██████    | 69370/115118 [1:12:32<1:25:55,  8.87it/s]
PlmEmbedder.__call__:  60%|██████    | 69402/115118 [1:12:36<1:25:58,  8.86it/s]
PlmEmbedder.__call__:  60%|██████    | 69434/115118 [1:12:40<1:25:59,  8.85it/s]
PlmEmbedder.__call__:  60%|██████    | 69466/115118 [1:12:43<1:25:58,  8.85it/s]
PlmEmbedder.__call__:  60%|██████    | 69498/115118 [1:12:47<1:26:06,  8.83it/s]
PlmEmbedder.__call__:  60%|██████    | 69530/115118 [1:12:51<1:26:10,  8.82it/s]
PlmEmbedder.__call__:  60%|██████    | 69562/115118 [1:12:54<1:26:11,  8.81it/s]
PlmEmbedder.__call__:  60%|██████    | 69594/115118 [1:12:58<1:26:11,  8.80it/s]
PlmEmbedder.__call__:  60%|██████    | 69626/115118 [1:13:01<1:26:12,  8.80it/s]
PlmEmbedder.__call__:  61%|██████    | 69658/115118 [1:13:05<1:26:09,  8.79it/s]
PlmEmbedder.__call__:  61%|██████    | 69690/115118 [1:13:09<1:26:02,  8.80it/s]
PlmEmbedder.__call__:  61%|██████    | 69722/115118 [1:13:12<1:25:56,  8.80it/s]
PlmEmbedder.__call__:  61%|██████    | 69754/115118 [1:13:16<1:25:51,  8.81it/s]
PlmEmbedder.__call__:  61%|██████    | 69786/115118 [1:13:20<1:25:46,  8.81it/s]
PlmEmbedder.__call__:  61%|██████    | 69818/115118 [1:13:23<1:27:06,  8.67it/s]
PlmEmbedder.__call__:  61%|██████    | 69849/115118 [1:13:27<1:26:46,  8.69it/s]
PlmEmbedder.__call__:  61%|██████    | 69880/115118 [1:13:31<1:26:44,  8.69it/s]
PlmEmbedder.__call__:  61%|██████    | 69911/115118 [1:13:34<1:26:42,  8.69it/s]
PlmEmbedder.__call__:  61%|██████    | 69942/115118 [1:13:38<1:26:40,  8.69it/s]
PlmEmbedder.__call__:  61%|██████    | 69973/115118 [1:13:41<1:26:39,  8.68it/s]
PlmEmbedder.__call__:  61%|██████    | 70004/115118 [1:13:45<1:26:35,  8.68it/s]
PlmEmbedder.__call__:  61%|██████    | 70035/115118 [1:13:48<1:26:31,  8.68it/s]
PlmEmbedder.__call__:  61%|██████    | 70066/115118 [1:13:52<1:26:29,  8.68it/s]
PlmEmbedder.__call__:  61%|██████    | 70097/115118 [1:13:56<1:26:25,  8.68it/s]
PlmEmbedder.__call__:  61%|██████    | 70128/115118 [1:13:59<1:26:21,  8.68it/s]
PlmEmbedder.__call__:  61%|██████    | 70159/115118 [1:14:03<1:26:18,  8.68it/s]
PlmEmbedder.__call__:  61%|██████    | 70190/115118 [1:14:06<1:26:14,  8.68it/s]
PlmEmbedder.__call__:  61%|██████    | 70221/115118 [1:14:10<1:26:15,  8.67it/s]
PlmEmbedder.__call__:  61%|██████    | 70252/115118 [1:14:13<1:26:13,  8.67it/s]
PlmEmbedder.__call__:  61%|██████    | 70283/115118 [1:14:17<1:26:12,  8.67it/s]
PlmEmbedder.__call__:  61%|██████    | 70314/115118 [1:14:21<1:26:10,  8.66it/s]
PlmEmbedder.__call__:  61%|██████    | 70345/115118 [1:14:24<1:26:07,  8.66it/s]
PlmEmbedder.__call__:  61%|██████    | 70376/115118 [1:14:28<1:26:04,  8.66it/s]
PlmEmbedder.__call__:  61%|██████    | 70407/115118 [1:14:31<1:26:01,  8.66it/s]
PlmEmbedder.__call__:  61%|██████    | 70438/115118 [1:14:35<1:26:06,  8.65it/s]
PlmEmbedder.__call__:  61%|██████    | 70469/115118 [1:14:39<1:26:08,  8.64it/s]
PlmEmbedder.__call__:  61%|██████    | 70500/115118 [1:14:42<1:26:09,  8.63it/s]
PlmEmbedder.__call__:  61%|██████▏   | 70531/115118 [1:14:46<1:26:08,  8.63it/s]
PlmEmbedder.__call__:  61%|██████▏   | 70562/115118 [1:14:49<1:26:06,  8.62it/s]
PlmEmbedder.__call__:  61%|██████▏   | 70593/115118 [1:14:53<1:26:00,  8.63it/s]
PlmEmbedder.__call__:  61%|██████▏   | 70624/115118 [1:14:57<1:25:54,  8.63it/s]
PlmEmbedder.__call__:  61%|██████▏   | 70655/115118 [1:15:00<1:25:49,  8.63it/s]
PlmEmbedder.__call__:  61%|██████▏   | 70686/115118 [1:15:04<1:25:45,  8.64it/s]
PlmEmbedder.__call__:  61%|██████▏   | 70717/115118 [1:15:07<1:25:39,  8.64it/s]
PlmEmbedder.__call__:  61%|██████▏   | 70748/115118 [1:15:11<1:25:36,  8.64it/s]
PlmEmbedder.__call__:  61%|██████▏   | 70779/115118 [1:15:14<1:25:32,  8.64it/s]
PlmEmbedder.__call__:  62%|██████▏   | 70810/115118 [1:15:18<1:25:37,  8.62it/s]
PlmEmbedder.__call__:  62%|██████▏   | 70841/115118 [1:15:22<1:25:40,  8.61it/s]
PlmEmbedder.__call__:  62%|██████▏   | 70872/115118 [1:15:25<1:25:41,  8.61it/s]
PlmEmbedder.__call__:  62%|██████▏   | 70903/115118 [1:15:29<1:25:40,  8.60it/s]
PlmEmbedder.__call__:  62%|██████▏   | 70934/115118 [1:15:32<1:25:39,  8.60it/s]
PlmEmbedder.__call__:  62%|██████▏   | 70965/115118 [1:15:36<1:25:38,  8.59it/s]
PlmEmbedder.__call__:  62%|██████▏   | 70996/115118 [1:15:40<1:25:34,  8.59it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71027/115118 [1:15:43<1:25:27,  8.60it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71058/115118 [1:15:47<1:25:21,  8.60it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71089/115118 [1:15:51<1:25:14,  8.61it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71120/115118 [1:15:54<1:25:10,  8.61it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71151/115118 [1:15:58<1:25:05,  8.61it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71182/115118 [1:16:01<1:25:01,  8.61it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71213/115118 [1:16:05<1:24:58,  8.61it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71244/115118 [1:16:09<1:25:14,  8.58it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71275/115118 [1:16:12<1:25:25,  8.55it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71306/115118 [1:16:16<1:25:31,  8.54it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71337/115118 [1:16:19<1:25:34,  8.53it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71368/115118 [1:16:23<1:25:35,  8.52it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71399/115118 [1:16:27<1:25:35,  8.51it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71430/115118 [1:16:30<1:25:24,  8.52it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71461/115118 [1:16:34<1:25:16,  8.53it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71492/115118 [1:16:38<1:25:09,  8.54it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71523/115118 [1:16:41<1:25:03,  8.54it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71554/115118 [1:16:45<1:24:57,  8.55it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71585/115118 [1:16:49<1:24:52,  8.55it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71616/115118 [1:16:52<1:24:48,  8.55it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71647/115118 [1:16:56<1:24:43,  8.55it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71678/115118 [1:16:59<1:24:49,  8.54it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71709/115118 [1:17:03<1:24:51,  8.53it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71740/115118 [1:17:07<1:24:52,  8.52it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71771/115118 [1:17:10<1:24:52,  8.51it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71802/115118 [1:17:14<1:24:51,  8.51it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71833/115118 [1:17:18<1:24:48,  8.51it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71864/115118 [1:17:21<1:24:46,  8.50it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71895/115118 [1:17:25<1:24:41,  8.51it/s]
PlmEmbedder.__call__:  62%|██████▏   | 71926/115118 [1:17:29<1:24:37,  8.51it/s]
PlmEmbedder.__call__:  63%|██████▎   | 71957/115118 [1:17:32<1:24:33,  8.51it/s]
PlmEmbedder.__call__:  63%|██████▎   | 71988/115118 [1:17:36<1:24:29,  8.51it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72019/115118 [1:17:40<1:24:25,  8.51it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72050/115118 [1:17:43<1:24:22,  8.51it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72080/115118 [1:17:47<1:25:07,  8.43it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72110/115118 [1:17:50<1:25:09,  8.42it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72140/115118 [1:17:54<1:25:10,  8.41it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72170/115118 [1:17:58<1:25:09,  8.41it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72200/115118 [1:18:01<1:25:07,  8.40it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72230/115118 [1:18:05<1:25:06,  8.40it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72260/115118 [1:18:08<1:25:03,  8.40it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72290/115118 [1:18:12<1:25:00,  8.40it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72320/115118 [1:18:15<1:24:58,  8.39it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72350/115118 [1:18:19<1:24:54,  8.39it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72380/115118 [1:18:23<1:24:51,  8.39it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72410/115118 [1:18:26<1:24:47,  8.39it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72440/115118 [1:18:30<1:24:44,  8.39it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72470/115118 [1:18:33<1:24:41,  8.39it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72500/115118 [1:18:37<1:24:38,  8.39it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72530/115118 [1:18:40<1:24:36,  8.39it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72560/115118 [1:18:44<1:24:36,  8.38it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72590/115118 [1:18:48<1:24:34,  8.38it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72620/115118 [1:18:51<1:24:31,  8.38it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72650/115118 [1:18:55<1:24:29,  8.38it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72680/115118 [1:18:58<1:24:25,  8.38it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72710/115118 [1:19:02<1:24:22,  8.38it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72740/115118 [1:19:06<1:24:19,  8.38it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72770/115118 [1:19:09<1:24:24,  8.36it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72800/115118 [1:19:13<1:24:26,  8.35it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72830/115118 [1:19:16<1:24:27,  8.34it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72860/115118 [1:19:20<1:24:27,  8.34it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72890/115118 [1:19:24<1:24:25,  8.34it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72920/115118 [1:19:27<1:24:23,  8.33it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72950/115118 [1:19:31<1:24:21,  8.33it/s]
PlmEmbedder.__call__:  63%|██████▎   | 72980/115118 [1:19:34<1:24:22,  8.32it/s]
PlmEmbedder.__call__:  63%|██████▎   | 73010/115118 [1:19:38<1:24:24,  8.31it/s]
PlmEmbedder.__call__:  63%|██████▎   | 73040/115118 [1:19:42<1:24:24,  8.31it/s]
PlmEmbedder.__call__:  63%|██████▎   | 73070/115118 [1:19:45<1:24:23,  8.30it/s]
PlmEmbedder.__call__:  64%|██████▎   | 73100/115118 [1:19:49<1:24:21,  8.30it/s]
PlmEmbedder.__call__:  64%|██████▎   | 73130/115118 [1:19:52<1:24:19,  8.30it/s]
PlmEmbedder.__call__:  64%|██████▎   | 73160/115118 [1:19:56<1:24:15,  8.30it/s]
PlmEmbedder.__call__:  64%|██████▎   | 73190/115118 [1:20:00<1:24:13,  8.30it/s]
PlmEmbedder.__call__:  64%|██████▎   | 73220/115118 [1:20:03<1:24:09,  8.30it/s]
PlmEmbedder.__call__:  64%|██████▎   | 73250/115118 [1:20:07<1:24:06,  8.30it/s]
PlmEmbedder.__call__:  64%|██████▎   | 73280/115118 [1:20:10<1:23:54,  8.31it/s]
PlmEmbedder.__call__:  64%|██████▎   | 73310/115118 [1:20:14<1:23:44,  8.32it/s]
PlmEmbedder.__call__:  64%|██████▎   | 73340/115118 [1:20:18<1:23:36,  8.33it/s]
PlmEmbedder.__call__:  64%|██████▎   | 73370/115118 [1:20:21<1:23:29,  8.33it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73400/115118 [1:20:25<1:23:24,  8.34it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73430/115118 [1:20:28<1:23:19,  8.34it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73460/115118 [1:20:32<1:23:15,  8.34it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73490/115118 [1:20:36<1:23:10,  8.34it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73520/115118 [1:20:39<1:23:05,  8.34it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73550/115118 [1:20:43<1:23:10,  8.33it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73580/115118 [1:20:46<1:23:12,  8.32it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73610/115118 [1:20:50<1:23:13,  8.31it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73640/115118 [1:20:54<1:23:11,  8.31it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73670/115118 [1:20:57<1:23:10,  8.31it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73700/115118 [1:21:01<1:23:08,  8.30it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73730/115118 [1:21:05<1:23:06,  8.30it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73760/115118 [1:21:08<1:23:03,  8.30it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73790/115118 [1:21:12<1:23:13,  8.28it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73820/115118 [1:21:15<1:23:18,  8.26it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73850/115118 [1:21:19<1:23:20,  8.25it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73880/115118 [1:21:23<1:23:21,  8.24it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73910/115118 [1:21:26<1:23:20,  8.24it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73940/115118 [1:21:30<1:23:19,  8.24it/s]
PlmEmbedder.__call__:  64%|██████▍   | 73970/115118 [1:21:34<1:23:16,  8.23it/s]
PlmEmbedder.__call__:  64%|██████▍   | 74000/115118 [1:21:37<1:23:14,  8.23it/s]
PlmEmbedder.__call__:  64%|██████▍   | 74030/115118 [1:21:41<1:23:11,  8.23it/s]
PlmEmbedder.__call__:  64%|██████▍   | 74060/115118 [1:21:45<1:23:06,  8.23it/s]
PlmEmbedder.__call__:  64%|██████▍   | 74090/115118 [1:21:48<1:23:02,  8.23it/s]
PlmEmbedder.__call__:  64%|██████▍   | 74120/115118 [1:21:52<1:22:57,  8.24it/s]
PlmEmbedder.__call__:  64%|██████▍   | 74150/115118 [1:21:56<1:22:53,  8.24it/s]
PlmEmbedder.__call__:  64%|██████▍   | 74180/115118 [1:21:59<1:22:49,  8.24it/s]
PlmEmbedder.__call__:  64%|██████▍   | 74210/115118 [1:22:03<1:22:45,  8.24it/s]
PlmEmbedder.__call__:  64%|██████▍   | 74240/115118 [1:22:06<1:22:41,  8.24it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74270/115118 [1:22:10<1:22:37,  8.24it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74300/115118 [1:22:14<1:22:33,  8.24it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74330/115118 [1:22:17<1:22:28,  8.24it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74360/115118 [1:22:21<1:22:22,  8.25it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74390/115118 [1:22:25<1:22:17,  8.25it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74420/115118 [1:22:28<1:22:13,  8.25it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74450/115118 [1:22:32<1:22:09,  8.25it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74480/115118 [1:22:36<1:22:04,  8.25it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74510/115118 [1:22:39<1:22:01,  8.25it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74540/115118 [1:22:43<1:22:08,  8.23it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74570/115118 [1:22:47<1:22:11,  8.22it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74600/115118 [1:22:50<1:22:13,  8.21it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74630/115118 [1:22:54<1:22:12,  8.21it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74660/115118 [1:22:57<1:22:11,  8.20it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74690/115118 [1:23:01<1:22:10,  8.20it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74720/115118 [1:23:05<1:22:08,  8.20it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74750/115118 [1:23:08<1:22:04,  8.20it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74780/115118 [1:23:12<1:22:02,  8.19it/s]
PlmEmbedder.__call__:  65%|██████▍   | 74809/115118 [1:23:16<1:22:48,  8.11it/s]
PlmEmbedder.__call__:  65%|██████▌   | 74838/115118 [1:23:19<1:22:45,  8.11it/s]
PlmEmbedder.__call__:  65%|██████▌   | 74867/115118 [1:23:23<1:22:44,  8.11it/s]
PlmEmbedder.__call__:  65%|██████▌   | 74896/115118 [1:23:27<1:22:40,  8.11it/s]
PlmEmbedder.__call__:  65%|██████▌   | 74925/115118 [1:23:30<1:22:37,  8.11it/s]
PlmEmbedder.__call__:  65%|██████▌   | 74954/115118 [1:23:34<1:22:34,  8.11it/s]
PlmEmbedder.__call__:  65%|██████▌   | 74983/115118 [1:23:37<1:22:31,  8.11it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75012/115118 [1:23:41<1:22:28,  8.11it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75041/115118 [1:23:44<1:22:25,  8.10it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75070/115118 [1:23:48<1:22:20,  8.11it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75099/115118 [1:23:52<1:22:20,  8.10it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75128/115118 [1:23:55<1:22:18,  8.10it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75157/115118 [1:23:59<1:22:16,  8.10it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75186/115118 [1:24:02<1:22:13,  8.09it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75215/115118 [1:24:06<1:22:10,  8.09it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75244/115118 [1:24:10<1:22:07,  8.09it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75273/115118 [1:24:13<1:22:04,  8.09it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75302/115118 [1:24:17<1:22:01,  8.09it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75331/115118 [1:24:20<1:21:57,  8.09it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75360/115118 [1:24:24<1:21:54,  8.09it/s]
PlmEmbedder.__call__:  65%|██████▌   | 75389/115118 [1:24:27<1:21:52,  8.09it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75418/115118 [1:24:31<1:21:50,  8.09it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75447/115118 [1:24:35<1:21:47,  8.08it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75476/115118 [1:24:38<1:21:44,  8.08it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75505/115118 [1:24:42<1:21:40,  8.08it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75534/115118 [1:24:45<1:21:37,  8.08it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75563/115118 [1:24:49<1:21:34,  8.08it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75592/115118 [1:24:53<1:21:31,  8.08it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75621/115118 [1:24:56<1:21:27,  8.08it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75650/115118 [1:25:00<1:21:24,  8.08it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75679/115118 [1:25:03<1:21:30,  8.07it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75708/115118 [1:25:07<1:21:33,  8.05it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75737/115118 [1:25:11<1:21:34,  8.05it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75766/115118 [1:25:14<1:21:35,  8.04it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75795/115118 [1:25:18<1:21:34,  8.03it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75824/115118 [1:25:21<1:21:31,  8.03it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75853/115118 [1:25:25<1:21:29,  8.03it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75882/115118 [1:25:29<1:21:27,  8.03it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75911/115118 [1:25:32<1:21:23,  8.03it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75940/115118 [1:25:36<1:21:21,  8.03it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75969/115118 [1:25:39<1:21:17,  8.03it/s]
PlmEmbedder.__call__:  66%|██████▌   | 75998/115118 [1:25:43<1:21:09,  8.03it/s]
PlmEmbedder.__call__:  66%|██████▌   | 76027/115118 [1:25:47<1:21:01,  8.04it/s]
PlmEmbedder.__call__:  66%|██████▌   | 76056/115118 [1:25:50<1:20:56,  8.04it/s]
PlmEmbedder.__call__:  66%|██████▌   | 76085/115118 [1:25:54<1:20:50,  8.05it/s]
PlmEmbedder.__call__:  66%|██████▌   | 76114/115118 [1:25:57<1:20:46,  8.05it/s]
PlmEmbedder.__call__:  66%|██████▌   | 76143/115118 [1:26:01<1:20:41,  8.05it/s]
PlmEmbedder.__call__:  66%|██████▌   | 76172/115118 [1:26:05<1:20:37,  8.05it/s]
PlmEmbedder.__call__:  66%|██████▌   | 76201/115118 [1:26:08<1:20:33,  8.05it/s]
PlmEmbedder.__call__:  66%|██████▌   | 76230/115118 [1:26:12<1:20:30,  8.05it/s]
PlmEmbedder.__call__:  66%|██████▌   | 76259/115118 [1:26:16<1:20:25,  8.05it/s]
PlmEmbedder.__call__:  66%|██████▋   | 76288/115118 [1:26:19<1:20:22,  8.05it/s]
PlmEmbedder.__call__:  66%|██████▋   | 76317/115118 [1:26:23<1:20:17,  8.05it/s]
PlmEmbedder.__call__:  66%|██████▋   | 76346/115118 [1:26:26<1:20:20,  8.04it/s]
PlmEmbedder.__call__:  66%|██████▋   | 76375/115118 [1:26:30<1:20:21,  8.04it/s]
PlmEmbedder.__call__:  66%|██████▋   | 76404/115118 [1:26:34<1:20:20,  8.03it/s]
PlmEmbedder.__call__:  66%|██████▋   | 76433/115118 [1:26:37<1:20:18,  8.03it/s]
PlmEmbedder.__call__:  66%|██████▋   | 76462/115118 [1:26:41<1:20:16,  8.03it/s]
PlmEmbedder.__call__:  66%|██████▋   | 76491/115118 [1:26:44<1:20:13,  8.02it/s]
PlmEmbedder.__call__:  66%|██████▋   | 76520/115118 [1:26:48<1:20:12,  8.02it/s]
PlmEmbedder.__call__:  66%|██████▋   | 76549/115118 [1:26:52<1:20:08,  8.02it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76578/115118 [1:26:55<1:20:05,  8.02it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76607/115118 [1:26:59<1:19:59,  8.02it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76636/115118 [1:27:02<1:19:55,  8.03it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76665/115118 [1:27:06<1:19:51,  8.03it/s]
